time,turn,box,behind,grade,comments,distance,raceDate,dogName,start,schedule,weight,raceNumber,track,stretch,finish
31.0,4,3,6.0,A,Close Qtrs 1st Tn-wknd,550,2018-02-02,Ww's Malort,3,E,71.5,6,DerbyLane,4,5
31.47,6,5,12.0,A,Blocked 1st Turn-insid,550,2018-02-02,Flyin Full House,4,E,76.0,6,DerbyLane,6,6
31.66,7,4,15.0,A,Sought Rail Early-blck,550,2018-02-02,Ctw Ashley Green,7,E,63.0,6,DerbyLane,7,7
94.0,0,7,0.0,A,,550,2018-02-02,Barts Nitro,0,E,0.0,6,DerbyLane,0,8
30.85,2,4,2.0,D,Sought Rail Early-drov,550,2018-02-02,Rck Baron,6,E,79.5,7,DerbyLane,4,1
30.97,1,3,2.0,D,Overtaken-placed-rail,550,2018-02-02,Lk's Happy Days,2,E,60.0,7,DerbyLane,1,2
31.17,6,2,4.5,D,From Last Place-midtrc,550,2018-02-02,Pj Stone Cold,8,E,77.5,7,DerbyLane,7,3
30.87,3,8,6.0,A,Varied Little-showed-m,550,2018-02-02,Revilayshun,3,A,74.5,10,DerbyLane,4,3
30.89,4,4,6.0,A,Quick Start-crowded-ra,550,2018-02-02,Somerset Ray,1,A,70.0,10,DerbyLane,2,4
31.02,6,7,8.0,A,Shut Off 1st Tn-gainin,550,2018-02-02,Tmc's Moonbeam,5,A,74.5,10,DerbyLane,8,5
31.03,5,1,8.0,A,Lacked Late Speed-wide,550,2018-02-02,Austin Reynolds,7,A,74.0,10,DerbyLane,5,6
31.54,8,2,15.0,A,Off Slow-crowded-rail,550,2018-02-02,Pj Big Ben,8,A,67.0,10,DerbyLane,7,7
31.83,7,5,19.0,A,Crowded 1st Turn-faded,550,2018-02-02,Blutoogetcrackin,6,A,78.5,10,DerbyLane,6,8
30.73,2,4,2.0,D,From Far Back-inside,550,2018-02-02,Kb's Koda,7,A,74.0,11,DerbyLane,3,1
30.88,1,1,2.0,D,Overtaken-placed-mid,550,2018-02-02,Braska Luke,4,A,71.5,11,DerbyLane,1,2
31.19,3,7,5.0,D,Outnodded For Show-wd,550,2018-02-02,Yolo Cadiz,3,E,76.5,7,DerbyLane,3,4
31.2,4,8,5.0,D,Close Qtrs Both Turns,550,2018-02-02,Slow It Down,4,E,69.5,7,DerbyLane,5,5
31.36,5,6,7.0,D,Weakened Backstretch,550,2018-02-02,Ww's Orrick Doc,1,E,67.5,7,DerbyLane,2,6
31.41,7,5,8.0,D,Crowded 1st Tn-bumped,550,2018-02-02,Killer Octavius,7,E,80.5,7,DerbyLane,6,7
31.65,8,1,11.0,D,Blocked-bumped 1st Tn,550,2018-02-02,Par Clover,5,E,65.5,7,DerbyLane,8,8
30.42,1,1,6.0,B,Extending Lead-inside,550,2018-02-02,Sh Azahara,1,E,75.0,8,DerbyLane,1,1
31.3,3,2,8.0,D,Off Last-showed-midtrk,550,2018-02-02,Dark Kestrel,8,A,63.5,11,DerbyLane,5,3
31.33,6,8,8.5,D,Sought Rail 1st-gainin,550,2018-02-02,Lagro Henry,5,A,80.0,11,DerbyLane,7,4
31.35,4,5,9.0,D,Swung Wide 2nd Turn,550,2018-02-02,B's Dj Mc Doggle,6,A,73.0,11,DerbyLane,6,5
31.44,8,6,10.0,D,Shuffled Back 1st Turn,550,2018-02-02,Windy Milley,2,A,59.0,11,DerbyLane,8,6
31.58,7,3,12.0,D,Crowded Both Turns-ins,550,2018-02-02,Dr Kubiac,3,A,61.0,11,DerbyLane,4,7
31.68,5,7,13.0,D,Weakened Backstretch,550,2018-02-02,Fiesta Zafra,1,A,74.0,11,DerbyLane,2,8
30.4,1,2,5.0,B,Increasing Lead-midtra,550,2018-02-02,Pondas Top Agent,1,A,73.5,12,DerbyLane,1,1
30.83,2,3,6.0,B,Evenly To Place-midtrk,550,2018-02-02,Amazing Carly,2,E,69.0,8,DerbyLane,2,2
30.87,3,2,6.5,B,Early Gain Midtrack-sh,550,2018-02-02,Pj Devastated,6,E,61.0,8,DerbyLane,3,3
30.99,5,4,8.0,B,Off Last-cut In-gainin,550,2018-02-02,G's Billy S,8,E,77.0,8,DerbyLane,7,4
31.01,4,6,8.5,B,Lacked Late Speed-ins,550,2018-02-02,Wrecker,5,E,74.5,8,DerbyLane,4,5
31.08,6,8,9.5,B,Carried Wide 1st Turn,550,2018-02-02,Debbie Woods,3,E,55.0,8,DerbyLane,6,6
31.15,7,7,10.0,B,Close Qtrs 1st Tn-fade,550,2018-02-02,Limitless,4,E,73.0,8,DerbyLane,5,7
31.26,8,5,11.0,B,Shut Off 1st Turn-insi,550,2018-02-02,Uhnyehlayturr,7,E,75.0,8,DerbyLane,8,8
31.24,2,2,0.5,C,Sought Rl Erly-came On,550,2018-02-02,Ozark Fred,6,E,73.0,9,DerbyLane,4,1
30.74,3,3,5.0,B,From Last Place-outsid,550,2018-02-02,Hail Cadence,8,A,80.5,12,DerbyLane,3,2
30.83,2,1,6.0,B,Early Gain Inside-shwd,550,2018-02-02,Ww Real Racin,7,A,69.5,12,DerbyLane,2,3
31.14,8,6,10.0,B,Shut Off 1st Turn-gain,550,2018-02-02,Yolo Caitlyn,3,A,64.5,12,DerbyLane,8,4
31.15,5,4,10.0,B,Crowded In Stretch-mid,550,2018-02-02,Fame Time,6,A,69.5,12,DerbyLane,5,5
31.25,6,8,12.0,B,Bumped Both Turns-mid,550,2018-02-02,Dangerous Woman,2,A,65.0,12,DerbyLane,6,6
31.28,4,7,12.0,B,Slight Bump 1st Tn-fad,550,2018-02-02,Malory Stranberg,4,A,65.5,12,DerbyLane,4,7
31.3,7,5,12.0,B,Blocked 1st-bumped 2nd,550,2018-02-02,Fiesta Mountain,5,A,72.5,12,DerbyLane,7,8
30.58,1,1,4.0,D,Took Charge 1st Tn-ins,550,2018-02-02,Lagro Isaac,2,A,74.0,13,DerbyLane,1,1
31.28,3,1,0.5,C,Reclaimed Place-midtrk,550,2018-02-02,Blutoogetamoveon,7,E,72.0,9,DerbyLane,2,2
31.3,1,5,0.75,C,Outfinished-showed-ins,550,2018-02-02,Barts Downtown,1,E,68.5,9,DerbyLane,1,3
31.42,5,6,2.5,C,Shuffled Back 1st Turn,550,2018-02-02,Rtr Foxey Lady,3,E,65.0,9,DerbyLane,5,4
31.45,7,8,3.0,C,Slow Start-cut In-gain,550,2018-02-02,Jiminy Delilah,8,E,63.5,9,DerbyLane,8,5
31.46,4,7,3.0,C,Swung Wd 1st-weakened,550,2018-02-02,Phantom Marlow,2,E,60.0,9,DerbyLane,3,6
31.56,6,3,4.5,C,Blocked 1st Tn-wide 2n,550,2018-02-02,Pj Quick Attack,5,E,58.5,9,DerbyLane,6,7
31.61,8,4,5.0,C,Impeded 1st Turn-faded,550,2018-02-02,C Soaring Star,4,E,59.0,9,DerbyLane,7,8
30.88,4,6,4.0,D,Quick Start-placed-out,550,2018-02-02,Jiminy Garnet,1,A,56.5,13,DerbyLane,4,2
30.9,2,4,4.5,D,Settled For Show-midtk,550,2018-02-02,Simone Iris,3,A,65.5,13,DerbyLane,2,3
31.08,3,7,7.0,D,Lacked Late Speed-midt,550,2018-02-02,Jsk Dutchman,4,A,72.0,13,DerbyLane,3,4
31.12,5,3,8.0,D,Close Qtrs 1st Tn-bmpd,550,2018-02-02,Ozark Tammy,6,A,60.0,13,DerbyLane,5,5
31.39,6,2,11.0,D,Off Slow-blocked-bmpd,550,2018-02-02,Yolo Castro,8,A,78.5,13,DerbyLane,6,6
31.45,7,5,12.0,D,Impeded 1st-swung Wd,550,2018-02-02,Ww Caspian Sea,7,A,69.0,13,DerbyLane,7,7
31.73,8,8,16.0,D,Shut Off 1st Tn-bumped,550,2018-02-02,Killer Fox,5,A,71.0,13,DerbyLane,8,8
30.47,1,6,3.5,C,Not To Be Denied-insid,550,2018-02-02,Pj Whatchagondo,1,A,58.5,14,DerbyLane,2,1
30.37,1,6,4.0,A,Box To Wire-midtrack,550,2018-02-02,Ch Nuttin Honey,1,E,60.0,10,DerbyLane,1,1
30.64,2,2,4.0,A,Nearest Contender-mid,550,2018-02-02,Kaias Blackjack,3,E,82.0,10,DerbyLane,2,2
30.72,3,8,5.0,A,Gain To Stretch-showed,550,2018-02-02,Sovereign Empire,5,E,75.5,10,DerbyLane,4,3
30.86,4,7,7.0,A,Varied Little-inside,550,2018-02-02,Flamenco Dancer,4,E,62.5,10,DerbyLane,3,4
31.24,5,4,12.0,A,Impeded 1st Turn-insid,550,2018-02-02,Katie Clawson,2,E,62.0,10,DerbyLane,5,5
31.3,6,3,13.0,A,Nudged Wide 1st Turn,550,2018-02-02,Pj Dontlookback,7,E,71.5,10,DerbyLane,8,6
31.44,7,1,15.0,A,Close Qtrs 1st Tn-bmpd,550,2018-02-02,Ctw Party Animal,6,E,69.5,10,DerbyLane,6,7
30.71,2,2,3.5,C,Led Briefly-placed-rai,550,2018-02-02,Imark Lonnie,2,A,69.5,14,DerbyLane,1,2
30.78,4,3,4.5,C,Up For Show-midtrack,550,2018-02-02,Penrose Eugene,5,A,70.0,14,DerbyLane,4,3
30.86,3,5,5.5,C,Lacked Late Speed-outs,550,2018-02-02,Flying Tall Tale,3,A,75.5,14,DerbyLane,3,4
30.97,5,1,7.0,C,Some Early Gain-outsid,550,2018-02-02,Captin Awveiss,8,A,81.0,14,DerbyLane,5,5
30.99,6,7,7.5,C,Sought Rail Early-crwd,550,2018-02-02,Barts Cutthecord,7,A,62.0,14,DerbyLane,6,6
31.15,7,4,10.0,C,Blocked 1st Turn-midtr,550,2018-02-02,Ww Orange County,6,A,75.0,14,DerbyLane,7,7
31.22,8,8,10.0,C,Shut Off 1st-went Wide,550,2018-02-02,Kl's Trixie,4,A,59.5,14,DerbyLane,8,8
37.8,2,7,0.75,C,Turned It On-midtrack,660,2018-02-02,Dogger Bank,4,A,70.5,15,DerbyLane,2,1
31.51,8,5,16.0,A,Off Last-bumped 1st Tn,550,2018-02-02,Bartscatfishjack,8,E,72.5,10,DerbyLane,7,8
30.92,1,4,4.0,D,Grabbed Lead 1st Turn,550,2018-02-02,Pj Nothing New,3,E,64.5,11,DerbyLane,1,1
31.19,2,1,4.0,D,Gain To Stretch-placed,550,2018-02-02,Sisko,5,E,73.0,11,DerbyLane,4,2
31.38,3,8,6.5,D,Quick Start-showed-md,550,2018-02-02,Blutoo Baby Nut,1,E,63.0,11,DerbyLane,3,3
31.51,5,3,8.5,D,Belated Drive-outside,550,2018-02-02,Charlie Myth,8,E,80.0,11,DerbyLane,8,4
31.55,4,2,9.0,D,Sought Rail 1st-bumped,550,2018-02-02,Jsk Laredo,4,E,68.0,11,DerbyLane,6,5
31.59,6,6,9.5,D,Crowded 1st Turn-midtk,550,2018-02-02,Ozark Thumper,7,E,70.0,11,DerbyLane,7,6
31.7,7,5,11.0,D,Blocked 1st Turn-insid,550,2018-02-02,Superior Sky,6,E,69.5,11,DerbyLane,5,7
37.86,1,3,0.75,C,Overtaken-placed-insid,660,2018-02-02,Faune Drake,2,A,59.5,15,DerbyLane,1,2
37.91,6,8,1.5,C,From Far Back-showed-r,660,2018-02-02,Barts Manning,7,A,67.0,15,DerbyLane,6,3
38.03,3,6,3.0,C,Quick Start-outfinishe,660,2018-02-02,Kelsos Redhacker,1,A,74.0,15,DerbyLane,3,4
38.19,4,5,5.5,C,Swung Wide Early-outs,660,2018-02-02,Jiminy Nancy,5,A,67.0,15,DerbyLane,4,5
38.31,5,2,7.0,C,Close Qtrs Early-bumpe,660,2018-02-02,Jr's Dasher,6,A,83.0,15,DerbyLane,5,6
38.53,7,4,10.0,C,Bumped Wide Early-fade,660,2018-02-02,Fiesta Fossil,3,A,72.5,15,DerbyLane,7,7
32.03,8,7,15.0,D,Weakened Backstretch,550,2018-02-02,Cobi's Potts,2,E,66.5,11,DerbyLane,2,8
30.41,1,4,4.0,A,Lengthening Lead-midtr,550,2018-02-02,Stacie Clark,1,E,68.0,12,DerbyLane,1,1
30.7,4,6,4.0,A,Stretch Gain-placed-mi,550,2018-02-02,Wall Nut,4,E,67.0,12,DerbyLane,4,2
30.75,2,7,5.0,A,Held On To Show-inside,550,2018-02-02,Lk's Good Golly,2,E,64.0,12,DerbyLane,2,3
30.77,5,2,5.0,A,Almost Up Fo Show-rail,550,2018-02-02,I Like Big Bucks,6,E,70.0,12,DerbyLane,5,4
30.82,3,1,6.0,A,Weakened In Stretch,550,2018-02-02,Kaias Pogo,3,E,81.5,12,DerbyLane,3,5
31.04,6,5,9.0,A,Swung Wide 2nd Turn,550,2018-02-02,Barts Slim Shady,5,E,70.0,12,DerbyLane,6,6
31.2,7,8,11.0,A,Off Last-bumped 1st Tn,550,2018-02-02,Pj Tropicthunder,8,E,75.0,12,DerbyLane,7,7
31.26,8,3,12.0,A,Bumped 1st Turn-faded,550,2018-02-02,Becca Bowman,7,E,70.5,12,DerbyLane,8,8
38.12,1,2,0.75,D,Dictated Pace-inside,660,2018-02-02,Yolo Slate,1,E,63.0,13,DerbyLane,1,1
38.18,6,3,0.75,D,Placed  Dspt Early Trb,660,2018-02-02,Bella Salem,3,E,68.0,13,DerbyLane,6,2
38.21,2,8,1.0,D,Outfinished-held Show,660,2018-02-02,Flyin Upsidedown,7,E,74.5,13,DerbyLane,4,3
38.22,5,7,1.5,D,Almost Up Fo Show-wide,660,2018-02-02,Bella Blossom,4,E,63.0,13,DerbyLane,5,4
38.26,3,5,2.0,D,Weakened In Stretch-ra,660,2018-02-02,Fiesta Dewey,2,E,72.5,13,DerbyLane,3,5
38.58,7,4,6.5,D,No Room Early-inside,660,2018-02-02,Rs Axel Rod,6,E,68.5,13,DerbyLane,7,6
38.63,4,6,7.0,D,Stumbled Far Turn-midt,660,2018-02-02,Tnt Herky Jerky,5,E,56.5,13,DerbyLane,2,7
30.72,1,3,1.5,C,On Top Early-inside,550,2018-02-02,Ultra Koopa,2,E,69.0,14,DerbyLane,1,1
30.82,2,2,1.5,C,Barely Held Place-rail,550,2018-02-02,Slatex Adidas,6,E,72.0,14,DerbyLane,2,2
30.83,3,4,1.5,C,Almost Up For Place-mi,550,2018-02-02,Prm Remington,3,E,68.5,14,DerbyLane,4,3
31.13,4,7,6.0,C,Quick Start-crowded-md,550,2018-02-02,Joe Bravo,1,E,81.5,14,DerbyLane,3,4
31.21,5,5,7.0,C,Sought Rail Early-blck,550,2018-02-02,Lk's All Aboard,4,E,61.5,14,DerbyLane,5,5
31.22,6,8,7.0,C,Took Outside Route,550,2018-02-02,Ctw China Taylor,5,E,60.5,14,DerbyLane,6,6
31.25,7,1,7.5,C,Slow Start-blocked 1st,550,2018-02-02,Bella Blue,8,E,77.0,14,DerbyLane,7,7
31.61,8,6,12.0,C,Shut Off 1st Turn-fade,550,2018-02-02,Braska Baffle,7,E,79.5,14,DerbyLane,8,8
30.7,2,1,2.0,C,Drove Thru On Rail,550,2018-02-02,Se's Road Block,2,E,71.5,15,DerbyLane,2,1
30.84,3,2,2.0,C,Belated Drive-placed-m,550,2018-02-02,Ctw Chogan,4,E,72.0,15,DerbyLane,4,2
30.88,1,6,2.5,C,Overtaken-showed-ins,550,2018-02-02,Pj Goodasitgets,1,E,76.5,15,DerbyLane,1,3
31.06,4,4,5.0,C,Sought Rail 1st-crowde,550,2018-02-02,Kiowa Ultra,5,E,64.0,15,DerbyLane,5,4
31.18,7,7,7.0,C,Slow Start-swung Wd 1s,550,2018-02-02,Lk's Glory Days,8,E,55.0,15,DerbyLane,7,5
31.23,5,3,7.5,C,Wide Backstretch-wknd,550,2018-02-02,Cbj Goose,3,E,80.0,15,DerbyLane,3,6
31.27,6,5,8.0,C,Cut In Early-crowded 1,550,2018-02-02,Kentucky Fly,7,E,72.5,15,DerbyLane,6,7
92.0,0,8,0.0,C,Stumbled 1st-pulled Up,550,2018-02-02,Windy Manny,6,E,65.5,15,DerbyLane,8,8
